"0","intervalosPesos <- data.frame(intervalo=1:7,"
"0","                             valores = c('53-55',"
"0","                                         '56-58',"
"0","                                         '59-61',"
"0","                                         '62-64',"
"0","                                         '65-67',"
"0","                                         '68-70',"
"0","                                         '71-73'))"
"0","knitr::kable(intervalosPesos)"
"2","Error in gsub(""\"""", ""\\\"""", string, fixed = TRUE) : 
  input string 2 is invalid UTF-8
"
