"0","df3 <-  data.frame(gradosbrixa = fresa$gradosbrixa[-nasCor],"
"0","consistenciaa = fresa$consistenciaa[-nasCor],"
"0"," gradosbrixb = fresa$gradosbrixb[-nasCor],"
"0","consistenciab = fresa$consistenciab[-nasCor],"
"0"," gradosbrixc = fresa$gradosbrixc[-nasCor],"
"0","consistenciac = fresa$consistenciac[-nasCor])"
"0",""
"0","cor(df3)"
"1","             "
"1"," gradosbrixa"
"1"," consistenciaa"
"1","  gradosbrixb"
"1"," consistenciab"
"1"," gradosbrixc"
"1"," consistenciac"
"1","
gradosbrixa  "
"1","  1.00000000"
"1","    0.11881497"
"1","  0.181963924"
"1","   -0.06787461"
"1","  0.12012597"
"1","   0.034016800"
"1","
consistenciaa"
"1","  0.11881497"
"1","    1.00000000"
"1","  0.036315066"
"1","   -0.05049572"
"1"," -0.09230665"
"1","  -0.111795957"
"1","
gradosbrixb  "
"1","  0.18196392"
"1","    0.03631507"
"1","  1.000000000"
"1","   -0.09071009"
"1","  0.32372985"
"1","  -0.001546841"
"1","
consistenciab"
"1"," -0.06787461"
"1","   -0.05049572"
"1"," -0.090710089"
"1","    1.00000000"
"1"," -0.04702223"
"1","   0.345296697"
"1","
gradosbrixc  "
"1","  0.12012597"
"1","   -0.09230665"
"1","  0.323729849"
"1","   -0.04702223"
"1","  1.00000000"
"1","   0.030667354"
"1","
consistenciac"
"1","  0.03401680"
"1","   -0.11179596"
"1"," -0.001546841"
"1","    0.34529670"
"1","  0.03066735"
"1","   1.000000000"
"1","
"
