"0","library(data.tree)"
"2","package ‘data.tree’ was built under R version 4.0.5"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(stringr)"
"2","package ‘stringr’ was built under R version 4.0.5"
"0","library(DiagrammeR)"
"2","package ‘DiagrammeR’ was built under R version 4.0.5"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","prob_data <- prob_data %>% mutate("
"0","                                  tree_level = str_count(string = pathString, "
"0","                                                         pattern = '/')+1,"
"0","                                  tree_group = str_replace(string = pathString, "
"0","                                                           pattern = '/.*',"
"0","                                                           replacement = ''),"
"0","                                  node_type = 'decision_node')"
"0","max_tree_level <- max(prob_data$tree_level, na.rm = T)"
